time,value,sigma,name,global,n,condition
0,2.23,0.206452422163598,op,con_p,1,p_4.46
0,2.505,0.219861615819583,op,con_p,1,p_5.01
0,4.42,0.326433133194129,op,con_p,1,p_8.84
0,5.265,0.377474278985564,op,con_p,1,p_10.83
0,5.855,0.413871652413883,op,con_p,1,p_11.71
0,7.45,0.514252135590591,op,con_p,1,p_14.90
0,7.78,0.535275374983323,op,con_p,1,p_15.56
0,10.935,0.738742113994331,op,con_p,1,p_21.87
0,12.435,0.83644289191791,op,con_p,1,p_24.87
0,12.83,0.862234891366415,op,con_p,1,p_25.66
0,14.83,0.993132544724804,op,con_p,1,p_29.66
0,18.865,1.25825054724355,op,con_p,1,p_37.73
10,2.045,0.0884878982187032,op,con_p,5,p_4.46
10,1.675,0.0742831683218899,op,con_p,6,p_5.01
10,3.845,0.130915956889185,op,con_p,5,p_8.84
10,3.305,0.107039369342861,op,con_p,6,p_10.83
10,5.12,0.164849039858484,op,con_p,5,p_11.71
10,4.985,0.147132079692044,op,con_p,6,p_14.90
10,7.05,0.218628622876513,op,con_p,5,p_15.56
10,6.93,0.196480471316278,op,con_p,6,p_21.87
10,8.185,0.229094480398231,op,con_p,6,p_24.87
10,11.665,0.453934154212417,op,con_p,3,p_25.66
10,9.85,0.27286577779952,op,con_p,6,p_29.66
10,12.88,0.353339437627087,op,con_p,6,p_37.73
10,0.125,0.00835734789429274,opf,con_p,7,p_4.46
10,0.22,0.0129759397271195,opf,con_p,6,p_5.01
10,0.53,0.025935345186083,opf,con_p,7,p_8.84
10,0.705,0.0368471436397289,opf,con_p,6,p_10.83
10,0.75,0.0362289257604425,opf,con_p,7,p_11.71
10,0.955,0.049577280033368,opf,con_p,6,p_14.90
10,1.05,0.0503944686811356,opf,con_p,7,p_15.56
10,2.065,0.106512106395599,opf,con_p,6,p_21.87
10,2.51,0.129391186481903,opf,con_p,6,p_24.87
10,2.25,0.142097394234574,opf,con_p,4,p_25.66
10,2.815,0.145078429654654,opf,con_p,6,p_29.66
10,3.645,0.187782497292146,opf,con_p,6,p_37.73
10,0.22,0.0130714764330398,oz,con_p,7,p_4.46
10,0.42,0.0269540878403669,oz,con_p,6,p_5.01
10,0.445,0.0264400312878038,oz,con_p,7,p_8.84
10,1.085,0.0696313931094597,oz,con_p,6,p_10.83
10,0.8,0.0475326402812146,oz,con_p,7,p_11.71
10,1.29,0.0827875549118848,oz,con_p,6,p_14.90
10,1.02,0.0606041163066233,oz,con_p,7,p_15.56
10,1.925,0.123539568317987,oz,con_p,6,p_21.87
10,1.99,0.127711034258036,oz,con_p,6,p_24.87
10,1.83,0.143837479726325,oz,con_p,4,p_25.66
10,1.94,0.124502214304143,oz,con_p,6,p_29.66
10,1.9,0.121935158341073,oz,con_p,6,p_37.73
0,5.245,0.152425426250702,op,pds,2,pds_10
0,5.195,0.150972371663481,op,pds,2,pds_25
0,5.41,0.157220506388564,op,pds,2,pds_50
5,4.555,0.132373272947525,op,pds,2,pds_10
5,3.895,0.11319295239794,op,pds,2,pds_25
5,3.1,0.0900893844660221,op,pds,2,pds_50
10,4.38,0.127287581892565,op,pds,2,pds_10
10,3.59,0.104329319417309,op,pds,2,pds_25
10,2.69,0.0781743368553676,op,pds,2,pds_50
20,4.31,0.125253305470607,op,pds,2,pds_10
20,3.425,0.0995342392804633,op,pds,2,pds_25
20,2.495,0.0725074239681312,op,pds,2,pds_50
45,4.435,0.128885941938399,op,pds,2,pds_10
45,3.48,0.10113259932606,op,pds,2,pds_25
45,2.485,0.0722168130508534,op,pds,2,pds_50
5,0.49482488565,0.0209264462043931,opf,pds,2,pds_10
5,0.91744674105,0.0342521832469689,opf,pds,2,pds_25
5,1.0053740361,0.0371684728246065,opf,pds,2,pds_50
10,0.5701990014,0.0231691814680631,opf,pds,2,pds_10
10,0.95926690155,0.0356356667595728,opf,pds,2,pds_25
10,0.9228903101,0.0344318704500434,opf,pds,2,pds_50
20,0.5984805066,0.0240318392031145,opf,pds,2,pds_10
20,0.95625914345,0.0355359389767046,opf,pds,2,pds_25
20,0.87329711335,0.032799596193432,opf,pds,2,pds_50
45,0.62255128195,0.0247737294046876,opf,pds,2,pds_10
45,0.9608570612,0.035688405023596,opf,pds,2,pds_25
45,0.86473014605,0.0325187682281617,opf,pds,2,pds_50
5,0.405,0.0262685167831743,oz,pds,2,pds_10
5,1.095,0.0710222746564638,oz,pds,2,pds_25
5,2.065,0.13393698125071,oz,pds,2,pds_50
10,0.555,0.0359975939271857,oz,pds,2,pds_10
10,1.455,0.0943720625380708,oz,pds,2,pds_25
10,2.59,0.167988755704863,oz,pds,2,pds_50
20,0.635,0.0411864353270493,oz,pds,2,pds_10
20,1.62,0.105074048717225,oz,pds,2,pds_25
20,2.81,0.182258070735913,oz,pds,2,pds_50
45,0.665,0.043132250880003,oz,pds,2,pds_10
45,1.665,0.10799277222542,oz,pds,2,pds_25
45,2.88,0.186798307338628,oz,pds,2,pds_50
0,3.685,0.193380701458664,opf,pfl_standard,2,pfl_standard
1,2.925,0.193380701165723,opf,pfl_standard,2,pfl_standard
2,2.66,0.193380701079418,opf,pfl_standard,2,pfl_standard
3,2.385,0.193380700998516,opf,pfl_standard,2,pfl_standard
4,2.21,0.193380700951625,opf,pfl_standard,2,pfl_standard
6,2.005,0.193380700901238,opf,pfl_standard,2,pfl_standard
8,1.92,0.193380700881783,opf,pfl_standard,2,pfl_standard
10,1.855,0.193380700867475,opf,pfl_standard,2,pfl_standard
15,1.85,0.193380700866395,opf,pfl_standard,2,pfl_standard
20,1.79,0.193380700853659,opf,pfl_standard,2,pfl_standard
30,1.805,0.193380700856804,opf,pfl_standard,2,pfl_standard
45,1.79,0.193380700853659,opf,pfl_standard,2,pfl_standard
60,1.84,0.193380700864243,opf,pfl_standard,2,pfl_standard
90,1.82,0.193380700859974,opf,pfl_standard,2,pfl_standard
1,0.425,0.0476061678878956,oz,pfl_standard,2,pfl_standard
2,0.705,0.063920978278533,oz,pfl_standard,2,pfl_standard
3,0.86,0.0740329991856704,oz,pfl_standard,2,pfl_standard
4,0.98,0.0821623722496096,oz,pfl_standard,2,pfl_standard
6,1.115,0.0915265944344831,oz,pfl_standard,2,pfl_standard
8,1.215,0.0985750848427246,oz,pfl_standard,2,pfl_standard
10,1.245,0.100704787975672,oz,pfl_standard,2,pfl_standard
15,1.335,0.107129751080855,oz,pfl_standard,2,pfl_standard
20,1.325,0.10641340626506,oz,pfl_standard,2,pfl_standard
30,1.345,0.107846670114324,oz,pfl_standard,2,pfl_standard
45,1.335,0.107129751080855,oz,pfl_standard,2,pfl_standard
60,1.355,0.108564151989681,oz,pfl_standard,2,pfl_standard
90,1.34,0.107488139538268,oz,pfl_standard,2,pfl_standard
0,3.91,0.264596721835498,op,standard,2,standard
1,3.84,0.259859696353706,op,standard,2,standard
2,3.46,0.234144415248341,op,standard,2,standard
3,3.12,0.211136005984504,op,standard,2,standard
4,2.7,0.18271385363564,op,standard,2,standard
5,2.34,0.158352009117912,op,standard,2,standard
6,2.28,0.154291701741608,op,standard,2,standard
7,2.18,0.147524522815165,op,standard,2,standard
8,2.05,0.138727190283449,op,standard,2,standard
9,1.84,0.124516114870297,op,standard,2,standard
10,1.86,0.125869550610519,op,standard,2,standard
20,1.43,0.0967706830877336,op,standard,2,standard
30,1.34,0.0906802227685671,op,standard,2,standard
60,1.12,0.0757924316641364,op,standard,2,standard
0,0,4.0560230398699e-05,opf,standard,2,standard
1,0.3,0.0193902894184166,opf,standard,2,standard
2,0.61,0.0394268564232975,opf,standard,2,standard
3,0.8,0.0731252232459139,opf,standard,1,standard
4,0.87,0.0562317309189276,opf,standard,2,standard
5,0.84,0.0542927067416795,opf,standard,2,standard
6,0.89,0.0575244137233265,opf,standard,2,standard
7,0.88,0.0568780723192593,opf,standard,2,standard
8,0.85,0.054939048129998,opf,standard,2,standard
9,0.79,0.0510609998677737,opf,standard,2,standard
10,0.8,0.0517073412329659,opf,standard,2,standard
20,0.65,0.0420122214056578,opf,standard,2,standard
30,0.62,0.0400731976533567,opf,standard,2,standard
60,0.52,0.03360978593517,opf,standard,2,standard
0,0,0.0230567084327702,oz,standard,2,standard
1,0.06,0.0230971185193592,oz,standard,2,standard
2,0.25,0.0237485087396473,oz,standard,2,standard
3,0.49,0.0256125416109438,oz,standard,2,standard
4,0.77,0.0289617012939573,oz,standard,2,standard
5,0.99,0.0322394148959897,oz,standard,2,standard
6,1.25,0.0366211468121499,oz,standard,2,standard
7,1.49,0.0410097106393819,oz,standard,2,standard
8,1.59,0.0429111213389145,oz,standard,2,standard
9,1.74,0.0458273303224273,oz,standard,2,standard
10,1.85,0.0480076362120876,oz,standard,2,standard
20,2.38,0.0588745428353295,oz,standard,2,standard
30,2.51,0.0616080665396281,oz,standard,2,standard
60,2.65,0.0645740913851986,oz,standard,2,standard
0,6.4983450883,0.267072821071733,op,pds,1,standard_nP
1,5.8267592766,0.239471591090258,op,pds,1,standard_nP
2,5.5178483652,0.226775788170343,op,pds,1,standard_nP
4,5.00728695815,0.205792434190087,op,pds,1,standard_nP
6,4.4753125384,0.183929035579291,op,pds,1,standard_nP
8,4.2493492891,0.174642264623317,op,pds,1,standard_nP
10,3.9855128964,0.163798960872052,op,pds,1,standard_nP
20,3.45641506865,0.142053786139491,op,pds,1,standard_nP
30,2.34059752565,0.0961952583513842,op,pds,1,standard_nP
32,2.30694269,0.0948120920576611,op,pds,1,standard_nP
34,2.2074624354,0.0907235938555713,op,pds,1,standard_nP
36,2.2313123151,0.0917037902841249,op,pds,1,standard_nP
38,2.15487178475,0.0885621922640683,op,pds,1,standard_nP
40,2.2152442815,0.0910434167582722,op,pds,1,standard_nP
50,2.1153603383,0.0869383275242237,op,pds,1,standard_nP
60,2.2028230927,0.0905329234118406,op,pds,1,standard_nP
32,2.29720280945,0.0944117966997655,op,pds,1,pds_nP
34,2.15076313635,0.0883933326078233,op,pds,1,pds_nP
36,1.9421278652,0.0798187171301052,op,pds,1,pds_nP
38,1.76311446895,0.0724615189470182,op,pds,1,pds_nP
40,1.6805555453,0.0690684635909812,op,pds,1,pds_nP
50,1.6509251449,0.067850695912779,op,pds,1,pds_nP
60,1.4094257288,0.057925410423301,op,pds,1,pds_nP
0,6.4983450883,0.267072821071733,op,pds,1,pds_nP
1,5.8267592766,0.239471591090258,op,pds,1,pds_nP
2,5.5178483652,0.226775788170343,op,pds,1,pds_nP
4,5.00728695815,0.205792434190087,op,pds,1,pds_nP
6,4.4753125384,0.183929035579291,op,pds,1,pds_nP
8,4.2493492891,0.174642264623317,op,pds,1,pds_nP
10,3.9855128964,0.163798960872052,op,pds,1,pds_nP
20,3.45641506865,0.142053786139491,op,pds,1,pds_nP
30,2.34059752565,0.0961952583513842,op,pds,1,pds_nP
1,0.68,0.0375745692676907,opf,pds,1,standard_nP
2,1.05,0.0546716249823148,opf,pds,1,standard_nP
4,1.47,0.0748115740558875,opf,pds,1,standard_nP
6,1.585,0.0803890480585704,opf,pds,1,standard_nP
8,1.615,0.0818470087281241,opf,pds,1,standard_nP
10,1.58,0.0801461660394394,opf,pds,1,standard_nP
20,1.485,0.0755379619698676,opf,pds,1,standard_nP
30,1.485,0.0755379619698676,opf,pds,1,standard_nP
32,1.445,0.0736017347845536,opf,pds,1,standard_nP
34,1.45,0.073843620061695,opf,pds,1,standard_nP
36,1.44,0.0733598916129097,opf,pds,1,standard_nP
38,1.45,0.073843620061695,opf,pds,1,standard_nP
40,1.465,0.0745695244283495,opf,pds,1,standard_nP
50,1.43,0.0728763332627876,opf,pds,1,standard_nP
60,1.47,0.0748115740558875,opf,pds,1,standard_nP
32,1.535,0.0779617318884601,opf,pds,1,pds_nP
34,1.515,0.0769917796044875,opf,pds,1,pds_nP
36,1.435,0.0731180909645638,opf,pds,1,pds_nP
38,1.4,0.0714267133453351,opf,pds,1,pds_nP
40,1.34,0.0685325562340887,opf,pds,1,pds_nP
50,1.285,0.0658861640930303,opf,pds,1,pds_nP
60,1.23,0.0632468855388535,opf,pds,1,pds_nP
1,0.68,0.0375745692676907,opf,pds,1,pds_nP
2,1.05,0.0546716249823148,opf,pds,1,pds_nP
4,1.47,0.0748115740558875,opf,pds,1,pds_nP
6,1.585,0.0803890480585704,opf,pds,1,pds_nP
8,1.615,0.0818470087281241,opf,pds,1,pds_nP
10,1.58,0.0801461660394394,opf,pds,1,pds_nP
20,1.485,0.0755379619698676,opf,pds,1,pds_nP
30,1.485,0.0755379619698676,opf,pds,1,pds_nP
1,0.195,0.017886707564507,oz,pds,1,standard_nP
2,0.49,0.0449460551700759,oz,pds,1,standard_nP
4,1.165,0.106861528099688,oz,pds,1,standard_nP
6,1.81,0.166025204550116,oz,pds,1,standard_nP
8,2.2,0.201798590555576,oz,pds,1,standard_nP
10,2.47,0.226564780918009,oz,pds,1,standard_nP
20,3.23,0.296277020582152,oz,pds,1,standard_nP
30,3.53,0.323795009955021,oz,pds,1,standard_nP
32,3.52,0.322877743642389,oz,pds,1,standard_nP
34,3.545,0.325170909423994,oz,pds,1,standard_nP
36,3.535,0.324253643111342,oz,pds,1,standard_nP
38,3.57,0.327464075205677,oz,pds,1,standard_nP
40,3.635,0.333426306238411,oz,pds,1,standard_nP
50,3.55,0.325629542580324,oz,pds,1,standard_nP
60,3.66,0.335719472020366,oz,pds,1,standard_nP
32,3.95,0.362320195095923,oz,pds,1,pds_nP
34,4.13,0.378830988733014,oz,pds,1,pds_nP
36,4.405,0.404055812350132,oz,pds,1,pds_nP
38,4.765,0.437077399638141,oz,pds,1,pds_nP
40,4.94,0.453129560127907,oz,pds,1,pds_nP
50,5.01,0.459550424324222,oz,pds,1,pds_nP
60,5.39,0.494406544250683,oz,pds,1,pds_nP
1,0.195,0.017886707564507,oz,pds,1,pds_nP
2,0.49,0.0449460551700759,oz,pds,1,pds_nP
4,1.165,0.106861528099688,oz,pds,1,pds_nP
6,1.81,0.166025204550116,oz,pds,1,pds_nP
8,2.2,0.201798590555576,oz,pds,1,pds_nP
10,2.47,0.226564780918009,oz,pds,1,pds_nP
20,3.23,0.296277020582152,oz,pds,1,pds_nP
30,3.53,0.323795009955021,oz,pds,1,pds_nP
10,0.105,0.00411794708365706,oz,con_pfl,3,pfl_0.52
10,0.235,0.00582314674371496,oz,con_pfl,3,pfl_1.11
10,0.46,0.00968926504209695,oz,con_pfl,3,pfl_2.22
10,0.92,0.0183668141519398,oz,con_pfl,3,pfl_4.76
10,1.6,0.0315363030294807,oz,con_pfl,3,pfl_9.76
10,2.06,0.0404997701060763,oz,con_pfl,3,pfl_14.80
10,2.51,0.0492842638995068,oz,con_pfl,3,pfl_19.88
10,3.3,0.0647244433442018,oz,con_pfl,3,pfl_25.37
10,3.855,0.0755792167395563,oz,con_pfl,3,pfl_29.34
10,4.89,0.0958304715981502,oz,con_pfl,3,pfl_38.61
10,4.555,0.089274832342986,oz,con_pfl,3,pfl_45.55
10,0.095,0.00748293902762898,opf,con_pfl,3,pfl_0.52
10,0.18,0.00766675655128604,opf,con_pfl,3,pfl_1.11
10,0.38,0.00849248319093848,opf,con_pfl,3,pfl_2.22
10,0.835,0.0117466187100501,opf,con_pfl,3,pfl_4.76
10,1.955,0.0225888457459277,opf,con_pfl,3,pfl_9.76
10,3.43,0.0381645122022697,opf,con_pfl,3,pfl_14.80
10,4.96,0.0546427455598431,opf,con_pfl,3,pfl_19.88
10,6.14,0.06742595387688,opf,con_pfl,3,pfl_25.37
10,6.89,0.0755678872539332,opf,con_pfl,3,pfl_29.34
10,9.52,0.104173737690554,opf,con_pfl,3,pfl_38.61
10,12.31,0.134566583255302,opf,con_pfl,3,pfl_45.55
0,0.25,0.0136782803854316,opf,con_pfl,1,pfl_0.52
0,0.55,0.016518853484269,opf,con_pfl,1,pfl_1.11
0,1.1,0.0244380324468309,opf,con_pfl,1,pfl_2.22
0,2.4,0.047153043780826,opf,con_pfl,1,pfl_4.76
0,4.9,0.0935203090907919,opf,con_pfl,1,pfl_9.76
0,7.4,0.140485755943915,opf,con_pfl,1,pfl_14.80
0,9.95,0.188543714009053,opf,con_pfl,1,pfl_19.88
0,12.7,0.240438323151887,opf,con_pfl,1,pfl_25.37
0,14.65,0.277257789568742,opf,con_pfl,1,pfl_29.34
0,19.3,0.36509518407736,opf,con_pfl,1,pfl_38.61
0,22.75,0.430283755011727,opf,con_pfl,1,pfl_45.55
10,0.23,0.00411537118669035,opf,con_pds,2,pds_0.16
10,0.35,0.00620100230036024,opf,con_pds,1,pds_0.26
10,0.38,0.00364661985783671,opf,con_pds,3,pds_0.32
10,0.615,0.00525736772860141,opf,con_pds,2,pds_0.65
10,0.74,0.00576303596531788,opf,con_pds,2,pds_1.3
10,0.545,0.00499683148405683,opf,con_pds,2,pds_2.6
10,0.485,0.00478905217547841,opf,con_pds,2,pds_3.9
10,0.27,0.00323557724175282,oz,con_pds,2,pds_0.16
10,0.475,0.0068809947515594,oz,con_pds,1,pds_0.26
10,0.51,0.00421543682333347,oz,con_pds,3,pds_0.32
10,0.905,0.00865917296777243,oz,con_pds,2,pds_0.65
10,1.67,0.0156621476946257,oz,con_pds,2,pds_1.3
10,2.46,0.0229653256848629,oz,con_pds,2,pds_2.6
10,2.795,0.0260694854448352,oz,con_pds,2,pds_3.9
10,4.05,0.0606910690945013,op,con_pds,2,pds_0.16
10,3.855,0.0816975865743221,op,con_pds,1,pds_0.26
10,3.815,0.0466787027751577,op,con_pds,3,pds_0.32
10,3.355,0.0502762239924735,op,con_pds,2,pds_0.65
10,2.49,0.0373138807609717,op,con_pds,2,pds_1.3
10,1.9,0.0284725380268889,op,con_pds,2,pds_2.6
10,1.875,0.0280979056397538,op,con_pds,2,pds_3.9
0,4.595,0.225559772041304,op,standard_WT,3,standard_WT
5,2.37,0.146981538523051,op,standard_WT,3,standard_WT
10,2.04,0.137311876556601,op,standard_WT,3,standard_WT
15,1.875,0.132794286907528,op,standard_WT,3,standard_WT
20,1.8,0.130819244289045,op,standard_WT,3,standard_WT
30,1.69,0.12801757009854,op,standard_WT,3,standard_WT
40,1.67,0.127520819174742,op,standard_WT,3,standard_WT
60,1.67,0.127520819174742,op,standard_WT,3,standard_WT
5,0.92515911625,0.0240284641726897,opf,standard_WT,3,standard_WT
10,0.86698044175,0.0240284641237865,opf,standard_WT,3,standard_WT
15,0.80451486445,0.0240284640748145,opf,standard_WT,3,standard_WT
20,0.79135881715,0.024028464064967,opf,standard_WT,3,standard_WT
